,H3_cell,mean_price,median_price,total_paid,count,geometry
156,85194397fffffff,238389.2857142857,152000.0,3337450,14,"POLYGON ((0.2364845629806597 53.10156548073592, 0.1310944933956645 53.0552571328721, 0.1524618060106858 52.97075940288324, 0.2788230746593015 52.93261778666272, 0.3839701364618194 52.9788773721714, 0.3629988700845644 53.06332715930346, 0.2364845629806597 53.10156548073592))"
157,8519439bfffffff,214596.43414634146,200000.0,43992269,205,"POLYGON ((-0.1449361384423178 53.21562970017968, -0.2505591566288708 53.16901279799396, -0.2284887406198532 53.0845343331915, -0.1011941999122232 53.04671852094827, 0.004188540264464365 53.09328506425771, -0.0174830319751611 53.17771759882081, -0.1449361384423178 53.21562970017968))"
158,851943a3fffffff,211277.90047393364,185000.0,89159274,422,"POLYGON ((0.216147412432413 52.71691591746385, 0.1114917376344816 52.67024023776077, 0.132743794003761 52.58545725249285, 0.2582608520589799 52.5473984610097, 0.3626770896357372 52.59402557115018, 0.3418156413990083 52.67875986853571, 0.216147412432413 52.71691591746385))"
159,851943a7fffffff,231276.13333333333,215275.0,13876568,60,"POLYGON ((0.3626770896357372 52.59402557115018, 0.2582608520589799 52.5473984610097, 0.2792154650880603 52.46255423376157, 0.4041978198182538 52.42438656872004, 0.5083742960131257 52.47096576912291, 0.4878081076711725 52.55576037229977, 0.3626770896357372 52.59402557115018))"
160,851943abfffffff,243036.99074074073,214500.0,26247995,108,"POLYGON ((-0.01456244440621266 52.70818803248423, -0.1192105958263028 52.66125555094624, -0.0975673632187002 52.57642492353904, 0.0283327902057566 52.53857424489451, 0.132743794003761 52.58545725249285, 0.1114917376344816 52.67024023776077, -0.01456244440621266 52.70818803248423))"
161,851943affffffff,213627.61355932202,200000.0,63020146,295,"POLYGON ((0.132743794003761 52.58545725249285, 0.0283327902057566 52.53857424489451, 0.04967641522376165 52.45368143339927, 0.1750419713268154 52.41572004060963, 0.2792154650880603 52.46255423376157, 0.2582608520589799 52.5473984610097, 0.132743794003761 52.58545725249285))"
162,851943b3fffffff,195882.46575342465,177500.0,100095940,511,"POLYGON ((0.2998889605792325 52.84805632123376, 0.1949879328167531 52.80158845148615, 0.216147412432413 52.71691591746385, 0.3418156413990083 52.67875986853571, 0.4464752902340908 52.72517941204107, 0.4257080197307518 52.80980315625261, 0.2998889605792325 52.84805632123376))"
163,851943b7fffffff,239364.2603174603,219000.0,75399742,315,"POLYGON ((0.4464752902340908 52.72517941204107, 0.3418156413990083 52.67875986853571, 0.3626770896357372 52.59402557115018, 0.4878081076711725 52.55576037229977, 0.5922260651431025 52.60213225546136, 0.5717546204319798 52.68681682516413, 0.4464752902340908 52.72517941204107))"
164,851943bbfffffff,190542.63120567377,179725.0,53733022,282,"POLYGON ((0.06878004246757699 52.83963322543856, -0.03611471857326409 52.79290831054853, -0.01456244440621266 52.70818803248423, 0.1114917376344816 52.67024023776077, 0.216147412432413 52.71691591746385, 0.1949879328167531 52.80158845148615, 0.06878004246757699 52.83963322543856))"
165,851943c3fffffff,239193.1125,200500.0,95677245,400,"POLYGON ((-0.6122370656681017 53.19731662842775, -0.7178296292264252 53.15017954329697, -0.6949599906540312 53.06561241396676, -0.5668976700489791 53.02822598555944, -0.4615405259435559 53.07531090246967, -0.4840103103357364 53.1598342340566, -0.6122370656681017 53.19731662842775))"
166,851943c7fffffff,200898.99384615384,175000.0,65292173,325,"POLYGON ((-0.4615405259435559 53.07531090246967, -0.5668976700489791 53.02822598555944, -0.5443388706235359 52.94359076082527, -0.4168206436716442 52.90608504299675, -0.3116993939681175 52.95311847358758, -0.3338605111574934 53.03770892812381, -0.4615405259435559 53.07531090246967))"
167,851943cbfffffff,202604.23970588236,172750.0,137770883,680,"POLYGON ((-0.8464383975364234 53.18744451644866, -0.9520101787170984 53.14004638969504, -0.9287402393301954 53.05543653710927, -0.8002988356205057 53.01826735159425, -0.6949599906540312 53.06561241396676, -0.7178296292264252 53.15017954329697, -0.8464383975364234 53.18744451644866))"
168,851943cffffffff,216284.39689578713,175000.0,97544263,451,"POLYGON ((-0.6949599906540312 53.06561241396676, -0.8002988356205057 53.01826735159425, -0.7773418853150166 52.93358842548119, -0.6494442641172558 52.89629808190575, -0.5443388706235359 52.94359076082527, -0.5668976700489791 53.02822598555944, -0.6949599906540312 53.06561241396676))"
169,851943d3fffffff,219783.24020694752,172000.0,297366724,1353,"POLYGON ((-0.5291713353834577 53.32869998456034, -0.6350183756633982 53.28177135859163, -0.6122370656681017 53.19731662842775, -0.4840103103357364 53.1598342340566, -0.3784006729870744 53.20671090544, -0.4007804196032888 53.29112174308825, -0.5291713353834577 53.32869998456034))"
170,851943d7fffffff,214051.76785714287,180250.0,23973798,112,"POLYGON ((-0.3784006729870744 53.20671090544, -0.4840103103357364 53.1598342340566, -0.4615405259435559 53.07531090246967, -0.3338605111574934 53.03770892812381, -0.2284887406198532 53.0845343331915, -0.2505591566288708 53.16901279799396, -0.3784006729870744 53.20671090544))"
171,851943dbfffffff,253876.5060240964,231000.0,42143500,166,"POLYGON ((-0.7637942562033604 53.31913200507014, -0.8696217347000904 53.27194206436594, -0.8464383975364234 53.18744451644866, -0.7178296292264252 53.15017954329697, -0.6122370656681017 53.19731662842775, -0.6350183756633982 53.28177135859163, -0.7637942562033604 53.31913200507014))"
172,85194603fffffff,173073.86821705426,130000.0,22326529,129,"POLYGON ((-0.8775704353700713 54.58724685993501, -0.9859318437592058 54.54110193968525, -0.9619880799707081 54.45759511965319, -0.8301047163682422 54.42027233912196, -0.7219883731662602 54.46636266332442, -0.7455103441313903 54.54983016856323, -0.8775704353700713 54.58724685993501))"
173,85194607fffffff,331122.9166666667,251225.0,7946950,24,"POLYGON ((-0.7219883731662602 54.46636266332442, -0.8301047163682422 54.42027233912196, -0.8064909837725837 54.3366871519714, -0.6751804027610868 54.29923243111866, -0.5673096872014503 54.34526890779568, -0.5905039487194271 54.42881375911212, -0.7219883731662602 54.46636266332442))"
174,8519460bfffffff,196027.25967540574,169000.0,157017835,801,"POLYGON ((-1.118390486521405 54.57829055879194, -1.226725477554241 54.53187843561824, -1.202359486828724 54.44833340634301, -1.070080735122537 54.41123851300303, -0.9619880799707081 54.45759511965319, -0.9859318437592058 54.54110193968525, -1.118390486521405 54.57829055879194))"
176,85194617fffffff,210265.84489795918,187500.0,51515132,245,"POLYGON ((-0.6371265475224938 54.59570854901821, -0.7455103441313903 54.54983016856323, -0.7219883731662602 54.46636266332442, -0.5905039487194271 54.42881375911212, -0.4823679071470376 54.4746384705029, -0.5054685632911888 54.55806556060907, -0.6371265475224938 54.59570854901821))"
177,8519461bfffffff,144785.73513513512,125000.0,80356083,555,"POLYGON ((-1.034061496456277 54.70791780730645, -1.142667374167699 54.66171753702536, -1.118390486521405 54.57829055879194, -0.9859318437592058 54.54110193968525, -0.8775704353700713 54.58724685993501, -0.9014232080256052 54.67063555198752, -1.034061496456277 54.70791780730645))"
178,85194623fffffff,258223.22916666666,243657.5,12394715,48,"POLYGON ((-0.6518936310684391 54.21557034855426, -0.7594998256272458 54.16932253861693, -0.7361216288330137 54.08554376233774, -0.6055526025722302 54.04805387187272, -0.4981904668294281 54.09424839074286, -0.5211533254731234 54.17798590002266, -0.6518936310684391 54.21557034855426))"
179,85194627fffffff,194785.90087463558,170000.0,66811564,343,"POLYGON ((-0.4981904668294281 54.09424839074286, -0.6055526025722302 54.04805387187272, -0.5824975882358464 53.96420013043572, -0.4524935160465283 53.92658298965491, -0.3453759486192545 53.97272494827599, -0.3680179195805043 54.05653641860997, -0.4981904668294281 54.09424839074286))"
180,8519462bfffffff,239907.22429906542,208975.0,51340146,214,"POLYGON ((-0.8906362900357364 54.20668297672842, -0.9982201929461252 54.16017006412957, -0.9744261926913429 54.07635111434092, -0.8434641077246808 54.0390850585589, -0.7361216288330137 54.08554376233774, -0.7594998256272458 54.16932253861693, -0.8906362900357364 54.20668297672842))"
181,8519462ffffffff,284197.5,198750.0,5683950,20,"POLYGON ((-0.7361216288330137 54.08554376233774, -0.8434641077246808 54.0390850585589, -0.8199955608597973 53.95519013370595, -0.6895980901110259 53.91779490572579, -0.5824975882358464 53.96420013043572, -0.6055526025722302 54.04805387187272, -0.7361216288330137 54.08554376233774))"
182,85194633fffffff,254738.95454545456,190000.0,50438313,198,"POLYGON ((-0.5673096872014503 54.34526890779568, -0.6751804027610868 54.29923243111866, -0.6518936310684391 54.21557034855426, -0.5211533254731234 54.17798590002266, -0.4135287672644034 54.22396927215875, -0.4363983887778382 54.30759000544173, -0.5673096872014503 54.34526890779568))"
183,85194637fffffff,202666.0,177500.0,21279930,105,"POLYGON ((-0.4135287672644034 54.22396927215875, -0.5211533254731234 54.17798590002266, -0.4981904668294281 54.09424839074286, -0.3680179195805043 54.05653641860997, -0.2606400163387274 54.10246742357981, -0.2831880444415337 54.18616257774539, -0.4135287672644034 54.22396927215875))"
184,8519463bfffffff,278836.8296703297,207475.0,50748303,182,"POLYGON ((-0.8064909837725837 54.3366871519714, -0.9143406956744738 54.2903853145996, -0.8906362900357364 54.20668297672842, -0.7594998256272458 54.16932253861693, -0.6518936310684391 54.21557034855426, -0.6751804027610868 54.29923243111866, -0.8064909837725837 54.3366871519714))"
185,85194643fffffff,168852.5663900415,139475.0,81386937,482,"POLYGON ((-1.517711311380564 54.68912181262543, -1.62625472077124 54.64238466005848, -1.601128423221329 54.55888444818572, -1.467883584820095 54.52215724848484, -1.359579056011454 54.56883721983247, -1.384280466928813 54.6523013729853, -1.517711311380564 54.68912181262543))"
186,85194647fffffff,202822.69608659451,170000.0,243590058,1201,"POLYGON ((-1.359579056011454 54.56883721983247, -1.467883584820095 54.52215724848484, -1.44309497730016 54.43857512056794, -1.31042444816623 54.40170986526158, -1.202359486828724 54.44833340634301, -1.226725477554241 54.53187843561824, -1.359579056011454 54.56883721983247))"
187,8519464bfffffff,161015.86466165414,99975.0,42830220,266,"POLYGON ((-1.760076260878402 54.67897156296982, -1.868582295394816 54.63196503013608, -1.843030793119116 54.54842988051593, -1.709398429999986 54.5119360015371, -1.601128423221329 54.55888444818572, -1.62625472077124 54.64238466005848, -1.760076260878402 54.67897156296982))"
188,8519464ffffffff,193285.37457044673,149997.0,112492088,582,"POLYGON ((-1.601128423221329 54.55888444818572, -1.709398429999986 54.5119360015371, -1.684186860438667 54.42831789046974, -1.551128223751166 54.39168401096838, -1.44309497730016 54.43857512056794, -1.467883584820095 54.52215724848484, -1.601128423221329 54.55888444818572))"
189,85194653fffffff,102485.10774410775,80000.0,60876154,594,"POLYGON ((-1.433933552501874 54.81902902370526, -1.542751256757502 54.77250360453595, -1.517711311380564 54.68912181262543, -1.384280466928813 54.6523013729853, -1.275703781323833 54.69876976525115, -1.300316907798607 54.78211542406063, -1.433933552501874 54.81902902370526))"
190,85194657fffffff,134414.52209026128,105000.0,282942569,2105,"POLYGON ((-1.275703781323833 54.69876976525115, -1.384280466928813 54.6523013729853, -1.359579056011454 54.56883721983247, -1.226725477554241 54.53187843561824, -1.118390486521405 54.57829055879194, -1.142667374167699 54.66171753702536, -1.275703781323833 54.69876976525115))"
191,8519465bfffffff,171793.08258064516,120000.0,133139639,775,"POLYGON ((-1.67676179338319 54.80918345607851, -1.78554336133159 54.76238836624054, -1.760076260878402 54.67897156296982, -1.62625472077124 54.64238466005848, -1.517711311380564 54.68912181262543, -1.542751256757502 54.77250360453595, -1.67676179338319 54.80918345607851))"
192,85194663fffffff,260550.3045685279,219950.0,51328410,197,"POLYGON ((-1.285970439197859 54.31804731096621, -1.39376622770642 54.27121279431812, -1.369225275023634 54.18743324868164, -1.237307000472083 54.15052607661377, -1.129749333211072 54.19730473928607, -1.153871813616264 54.28104623321935, -1.285970439197859 54.31804731096621))"
193,85194667fffffff,325457.954887218,270000.0,43285908,133,"POLYGON ((-1.129749333211072 54.19730473928607, -1.237307000472083 54.15052607661377, -1.213096774112845 54.06666805202788, -1.081745109052124 54.02962757187132, -0.9744261926913429 54.07635111434092, -0.9982201929461252 54.16017006412957, -1.129749333211072 54.19730473928607))"
194,8519466bfffffff,343127.1666666667,309975.0,24705156,72,"POLYGON ((-1.526253497043975 54.30798443552778, -1.634016335262682 54.2608826358837, -1.609056556450131 54.17706614785891, -1.476752747386469 54.14038820621452, -1.369225275023634 54.18743324868164, -1.39376622770642 54.27121279431812, -1.526253497043975 54.30798443552778))"
195,8519466ffffffff,374298.5208333333,328495.0,53898987,144,"POLYGON ((-1.369225275023634 54.18743324868164, -1.476752747386469 54.14038820621452, -1.452125915298876 54.05649221061067, -1.320388206673679 54.01967903455429, -1.213096774112845 54.06666805202788, -1.237307000472083 54.15052607661377, -1.369225275023634 54.18743324868164))"
196,85194673fffffff,369891.4210526316,320000.0,7027937,19,"POLYGON ((-1.202359486828724 54.44833340634301, -1.31042444816623 54.40170986526158, -1.285970439197859 54.31804731096621, -1.153871813616264 54.28104623321935, -1.046047072177145 54.32761408980547, -1.070080735122537 54.41123851300303, -1.202359486828724 54.44833340634301))"
197,85194677fffffff,325474.1935483871,284000.0,30269100,93,"POLYGON ((-1.046047072177145 54.32761408980547, -1.153871813616264 54.28104623321935, -1.129749333211072 54.19730473928607, -0.9982201929461252 54.16017006412957, -0.8906362900357364 54.20668297672842, -0.9143406956744738 54.2903853145996, -1.046047072177145 54.32761408980547))"
198,8519467bfffffff,259672.1684981685,199950.0,70890502,273,"POLYGON ((-1.44309497730016 54.43857512056794, -1.551128223751166 54.39168401096838, -1.526253497043975 54.30798443552778, -1.39376622770642 54.27121279431812, -1.285970439197859 54.31804731096621, -1.31042444816623 54.40170986526158, -1.44309497730016 54.43857512056794))"
199,851946abfffffff,265755.6818181818,253750.0,11693250,44,"POLYGON ((-0.4823679071470376 54.4746384705029, -0.5905039487194271 54.42881375911212, -0.5673096872014503 54.34526890779568, -0.4363983887778382 54.30759000544173, -0.3285106199431502 54.35336179737065, -0.3512859128827463 54.43686521838418, -0.4823679071470376 54.4746384705029))"
200,851946affffffff,150132.12926136365,133250.0,105693019,704,"POLYGON ((-0.3285106199431502 54.35336179737065, -0.4363983887778382 54.30759000544173, -0.4135287672644034 54.22396927215875, -0.2831880444415337 54.18616257774539, -0.1755490338358478 54.23188219414396, -0.1980020315083151 54.31546048959401, -0.3285106199431502 54.35336179737065))"
201,851946cbfffffff,144134.18073394496,110000.0,157106257,1090,"POLYGON ((-1.349793163247475 54.94860513630228, -1.458886055002746 54.90229188255023, -1.433933552501874 54.81902902370526, -1.300316907798607 54.78211542406063, -1.191467190711127 54.82837180374128, -1.215990934386735 54.91159845625015, -1.349793163247475 54.94860513630228))"
202,851946cffffffff,113875.265625,95000.0,36440085,320,"POLYGON ((-1.191467190711127 54.82837180374128, -1.300316907798607 54.78211542406063, -1.275703781323833 54.69876976525115, -1.142667374167699 54.66171753702536, -1.034061496456277 54.70791780730645, -1.058248185789284 54.79122621609552, -1.191467190711127 54.82837180374128))"
204,85194843fffffff,322944.24911660777,280000.0,182786445,566,"POLYGON ((1.032175788075618 51.20123816102895, 0.9303581280183337 51.15411513213262, 0.9496840582645639 51.06846508335286, 1.070459992003971 51.02999338860538, 1.172043584231026 51.07707178348537, 1.153085216654028 51.16266634993166, 1.032175788075618 51.20123816102895))"
206,8519484bfffffff,309157.2762973352,260000.0,220429138,713,"POLYGON ((0.8090736973723116 51.19249364983366, 0.707251240003545 51.14512195511556, 0.7269453743110863 51.05941742296285, 0.8480936772652931 51.02113891048859, 0.9496840582645639 51.06846508335286, 0.9303581280183337 51.15411513213262, 0.8090736973723116 51.19249364983366))"
207,8519484ffffffff,293044.6971428571,260000.0,51282822,175,"POLYGON ((0.9496840582645639 51.06846508335286, 0.8480936772652931 51.02113891048859, 0.8675116052018564 50.9353861317387, 0.9881536742732812 50.89701472647545, 1.089511769952805 50.94429596714782, 1.070459992003971 51.02999338860538, 0.9496840582645639 51.06846508335286))"
208,85194853fffffff,356636.8885400314,280000.0,227177698,637,"POLYGON ((1.114988315063807 51.33370413631495, 1.012942798827725 51.28678477799964, 1.032175788075618 51.20123816102895, 1.153085216654028 51.16266634993166, 1.254894869944498 51.20954137079262, 1.236030859632964 51.29503238247725, 1.114988315063807 51.33370413631495))"
209,85194857fffffff,265669.13153456995,205000.0,157541795,593,"POLYGON ((1.254894869944498 51.20954137079262, 1.153085216654028 51.16266634993166, 1.172043584231026 51.07707178348537, 1.292444612283738 51.03840855685679, 1.394018238687216 51.08523983526231, 1.375426760877028 51.17077792679788, 1.254894869944498 51.20954137079262))"
210,8519485bfffffff,379320.12847222225,324997.5,109244197,288,"POLYGON ((0.8915226017155073 51.32526313171959, 0.7894710716360113 51.27809487349491, 0.8090736973723116 51.19249364983366, 0.9303581280183337 51.15411513213262, 1.032175788075618 51.20123816102895, 1.012942798827725 51.28678477799964, 0.8915226017155073 51.32526313171959))"
211,851948c3fffffff,262905.69823100936,222000.0,252652376,961,"POLYGON ((1.42156190219559 51.47355699441268, 1.319298438723227 51.42709027395185, 1.338067137144821 51.34170350918046, 1.458729494679345 51.30284002583184, 1.560753326255719 51.34926360337617, 1.542354320836266 51.4345936501921, 1.42156190219559 51.47355699441268))"
212,851948cbfffffff,320797.8981288981,295000.0,154303789,481,"POLYGON ((1.198123166144928 51.46586179646457, 1.095849217897076 51.41914662726962, 1.114988315063807 51.33370413631495, 1.236030859632964 51.29503238247725, 1.338067137144821 51.34170350918046, 1.319298438723227 51.42709027395185, 1.198123166144928 51.46586179646457))"
213,851948cffffffff,312482.23943661974,275000.0,133117434,426,"POLYGON ((1.338067137144821 51.34170350918046, 1.236030859632964 51.29503238247725, 1.254894869944498 51.20954137079262, 1.375426760877028 51.17077792679788, 1.477225215274289 51.2174056116063, 1.458729494679345 51.30284002583184, 1.338067137144821 51.34170350918046))"
214,85194a03fffffff,441495.0139275766,372500.0,158496710,359,"POLYGON ((0.05651248589036682 51.02960589867546, -0.04507294726475545 50.9812822868461, -0.02418448346251732 50.89531813403524, 0.09792090044996626 50.85772875474331, 0.1992821984902388 50.90600392351862, 0.1787621950304535 50.99191675333262, 0.05651248589036682 51.02960589867546))"
215,85194a07fffffff,296376.1385799829,265000.0,346463706,1169,"POLYGON ((0.1992821984902388 50.90600392351862, 0.09792090044996626 50.85772875474331, 0.1185276449996562 50.77171428801434, 0.2401291541688187 50.73402704296652, 0.3412659959096388 50.78225435242318, 0.3210257264700241 50.86821660661348, 0.1992821984902388 50.90600392351862))"
216,85194a0bfffffff,430069.4606116775,370000.0,464044948,1079,"POLYGON ((-0.1676843980016917 51.01877173205013, -0.2692604897621233 50.97019725268139, -0.2480030688302645 50.88418280048087, -0.1255385564955058 50.84679296464716, -0.02418448346251732 50.89531813403524, -0.04507294726475545 50.9812822868461, -0.1676843980016917 51.01877173205013))"
217,85194a0ffffffff,384586.2104722793,320000.0,374586969,974,"POLYGON ((-0.02418448346251732 50.89531813403524, -0.1255385564955058 50.84679296464716, -0.1045648226549018 50.7607273033445, 0.01739594596270472 50.72323784526746, 0.1185276449996562 50.77171428801434, 0.09792090044996626 50.85772875474331, -0.02418448346251732 50.89531813403524))"
218,85194a13fffffff,489741.7967479675,390000.0,180714723,369,"POLYGON ((0.1375276379247999 51.16358931854568, 0.03571021117280077 51.11546782498147, 0.05651248589036682 51.02960589867546, 0.1787621950304535 50.99191675333262, 0.280353712579347 51.03999008572973, 0.2599213736960176 51.12580056275485, 0.1375276379247999 51.16358931854568))"
219,85194a17fffffff,423833.14715719066,339000.0,126726111,299,"POLYGON ((0.280353712579347 51.03999008572973, 0.1787621950304535 50.99191675333262, 0.1992821984902388 50.90600392351862, 0.3210257264700241 50.86821660661348, 0.422391023861791 50.9162423673841, 0.4022389513239568 51.00210285649395, 0.280353712579347 51.03999008572973))"
220,85194a1bfffffff,442261.93485714286,375000.0,386979193,875,"POLYGON ((-0.08704789762074169 51.15305672832391, -0.1888571206002735 51.10468408424408, -0.1676843980016917 51.01877173205013, -0.04507294726475545 50.9812822868461, 0.05651248589036682 51.02960589867546, 0.03571021117280077 51.11546782498147, -0.08704789762074169 51.15305672832391))"
221,85194a43fffffff,492727.4459930314,400000.0,141412777,287,"POLYGON ((-0.5372530280620194 51.13063149576187, -0.6390359637808485 51.08175481582106, -0.6171209420757247 50.99574470519679, -0.4937943846396649 50.95865947119434, -0.3922309057142754 51.00748539087054, -0.4137745551164884 51.09344713973795, -0.5372530280620194 51.13063149576187))"
222,85194a47fffffff,473768.41891891893,409997.5,210353178,444,"POLYGON ((-0.3922309057142754 51.00748539087054, -0.4937943846396649 50.95865947119434, -0.4721675427253306 50.8725957489946, -0.349346676554008 50.83540705302541, -0.2480030688302645 50.88418280048087, -0.2692604897621233 50.97019725268139, -0.3922309057142754 51.00748539087054))"
223,85194a4bfffffff,557029.4689119171,425000.0,215013375,386,"POLYGON ((-0.7628703323722804 51.11873449658457, -0.86463515670628 51.06960496256643, -0.8423483509129407 50.98354753068278, -0.7186685228238182 50.94666678799982, -0.6171209420757247 50.99574470519679, -0.6390359637808485 51.08175481582106, -0.7628703323722804 51.11873449658457))"
224,85194a4ffffffff,523879.26845637587,392000.0,78058011,149,"POLYGON ((-0.6171209420757247 50.99574470519679, -0.7186685228238182 50.94666678799982, -0.6966718293013128 50.86055483085538, -0.5734974307177894 50.82356886138601, -0.4721675427253306 50.8725957489946, -0.4937943846396649 50.95865947119434, -0.6171209420757247 50.99574470519679))"
225,85194a53fffffff,610960.9711286089,520000.0,232776130,381,"POLYGON ((-0.4570665005987207 51.26521391401484, -0.5590854654875249 51.21653904327868, -0.5372530280620194 51.13063149576187, -0.4137745551164884 51.09344713973795, -0.3119768244070202 51.14207151778541, -0.3334363638106165 51.22793057885664, -0.4570665005987207 51.26521391401484))"
226,85194a57fffffff,386583.0818505338,335000.0,434519384,1124,"POLYGON ((-0.3119768244070202 51.14207151778541, -0.4137745551164884 51.09344713973795, -0.3922309057142754 51.00748539087054, -0.2692604897621233 50.97019725268139, -0.1676843980016917 51.01877173205013, -0.1888571206002735 51.10468408424408, -0.3119768244070202 51.14207151778541))"
227,85194a5bfffffff,584399.6438848921,460000.0,324926202,556,"POLYGON ((-0.6830741417701374 51.25361752359757, -0.7850760944822384 51.20468949014294, -0.7628703323722804 51.11873449658457, -0.6390359637808485 51.08175481582106, -0.5372530280620194 51.13063149576187, -0.5590854654875249 51.21653904327868, -0.6830741417701374 51.25361752359757))"
228,85194a73fffffff,403685.3569427771,335000.0,1008809707,2499,"POLYGON ((-0.2480030688302645 50.88418280048087, -0.349346676554008 50.83540705302541, -0.3280054716912696 50.74929122097596, -0.2056881696780164 50.71200114531977, -0.1045648226549018 50.7607273033445, -0.1255385564955058 50.84679296464716, -0.2480030688302645 50.88418280048087))"
229,85194a7bfffffff,312695.5933133733,285000.0,626641969,2004,"POLYGON ((-0.4721675427253306 50.8725957489946, -0.5734974307177894 50.82356886138601, -0.5517883058459964 50.73740388816192, -0.4291172430620276 50.70031478087019, -0.3280054716912696 50.74929122097596, -0.349346676554008 50.83540705302541, -0.4721675427253306 50.8725957489946))"
230,85194a83fffffff,362698.8984587489,320000.0,400056885,1103,"POLYGON ((0.4434538024388197 51.30704692584785, 0.3413999875022228 51.25937892067131, 0.3617437304864788 51.1736715045641, 0.4837703633213463 51.13568452297741, 0.585594391711485 51.1833055268818, 0.565621503946714 51.2689603523234, 0.4434538024388197 51.30704692584785))"
231,85194a87fffffff,445006.8585526316,390000.0,135282085,304,"POLYGON ((0.585594391711485 51.1833055268818, 0.4837703633213463 51.13568452297741, 0.5038333112341208 51.04992651268776, 0.6253513985838689 51.01184282484068, 0.7269453743110863 51.05941742296285, 0.707251240003545 51.14512195511556, 0.585594391711485 51.1833055268818))"
232,85194a8bfffffff,491043.0415800416,375000.0,472383406,962,"POLYGON ((0.2188625323396274 51.29726713088804, 0.1168124792084978 51.24934830811168, 0.1375276379247999 51.16358931854568, 0.2599213736960176 51.12580056275485, 0.3617437304864788 51.1736715045641, 0.3413999875022228 51.25937892067131, 0.2188625323396274 51.29726713088804))"
