,H3_cell,mean_price,median_price,total_paid,count,geometry
233,85194a8ffffffff,579361.5352697095,455000.0,139626130,241,"POLYGON ((0.3617437304864788 51.1736715045641, 0.2599213736960176 51.12580056275485, 0.280353712579347 51.03999008572973, 0.4022389513239568 51.00210285649395, 0.5038333112341208 51.04992651268776, 0.4837703633213463 51.13568452297741, 0.3617437304864788 51.1736715045641))"
234,85194a93fffffff,280746.46089150547,250000.0,667615084,2378,"POLYGON ((0.5254854856721364 51.44011511127079, 0.4231995945703563 51.39265058063999, 0.4434538024388197 51.30704692584785, 0.565621503946714 51.2689603523234, 0.6676758058154982 51.31637816437154, 0.647793921578214 51.40192910663573, 0.5254854856721364 51.44011511127079))"
235,85194a97fffffff,470736.35,377500.0,84732543,180,"POLYGON ((0.6676758058154982 51.31637816437154, 0.565621503946714 51.2689603523234, 0.585594391711485 51.1833055268818, 0.707251240003545 51.14512195511556, 0.8090736973723116 51.19249364983366, 0.7894710716360113 51.27809487349491, 0.6676758058154982 51.31637816437154))"
236,85194a9bfffffff,420124.36808510637,370000.0,197458453,470,"POLYGON ((0.3005187360145891 51.43063808886089, 0.1982354244706126 51.38292248124412, 0.2188625323396274 51.29726713088804, 0.3413999875022228 51.25937892067131, 0.4434538024388197 51.30704692584785, 0.4231995945703563 51.39265058063999, 0.3005187360145891 51.43063808886089))"
237,85194aa3fffffff,244258.48056537102,220000.0,207375450,849,"POLYGON ((0.6451361019446668 50.92603568812779, 0.5437700156937099 50.8782587278175, 0.5636443563510424 50.79234969815461, 0.6845193558539612 50.75427170189285, 0.7856569149515493 50.80200255039173, 0.7661479249120854 50.88785734962688, 0.6451361019446668 50.92603568812779))"
238,85194aabfffffff,278696.31074766355,252000.0,238564042,856,"POLYGON ((0.422391023861791 50.9162423673841, 0.3210257264700241 50.86821660661348, 0.3412659959096388 50.78225435242318, 0.4625055663730612 50.74437092503135, 0.5636443563510424 50.79234969815461, 0.5437700156937099 50.8782587278175, 0.422391023861791 50.9162423673841))"
239,85194ab3fffffff,362692.85714285716,300000.0,48238150,133,"POLYGON ((0.7269453743110863 51.05941742296285, 0.6253513985838689 51.01184282484068, 0.6451361019446668 50.92603568812779, 0.7661479249120854 50.88785734962688, 0.8675116052018564 50.9353861317387, 0.8480936772652931 51.02113891048859, 0.7269453743110863 51.05941742296285))"
240,85194abbfffffff,384554.61132075475,350000.0,101906972,265,"POLYGON ((0.5038333112341208 51.04992651268776, 0.4022389513239568 51.00210285649395, 0.422391023861791 50.9162423673841, 0.5437700156937099 50.8782587278175, 0.6451361019446668 50.92603568812779, 0.6253513985838689 51.01184282484068, 0.5038333112341208 51.04992651268776))"
241,85194ac3fffffff,449449.06256368454,385000.0,2205446550,4907,"POLYGON ((-0.1505100096980617 51.4103281229965, -0.252778224807949 51.36210851644336, -0.2314037208827554 51.27635284980013, -0.1081349995814623 51.23886626816462, -0.006091998755777998 51.28703651795584, -0.02709254981151247 51.37274254089537, -0.1505100096980617 51.4103281229965))"
242,85194ac7fffffff,518900.5380116959,422500.0,266195976,513,"POLYGON ((-0.006091998755777998 51.28703651795584, -0.1081349995814623 51.23886626816462, -0.08704789762074169 51.15305672832391, 0.03571021117280077 51.11546782498147, 0.1375276379247999 51.16358931854568, 0.1168124792084978 51.24934830811168, -0.006091998755777998 51.28703651795584))"
243,85194acbfffffff,647997.6150110376,490000.0,1467714598,2265,"POLYGON ((-0.3765597653324577 51.39949068749302, -0.4788154332606211 51.35101818970246, -0.4570665005987207 51.26521391401484, -0.3334363638106165 51.22793057885664, -0.2314037208827554 51.27635284980013, -0.252778224807949 51.36210851644336, -0.3765597653324577 51.39949068749302))"
244,85194acffffffff,417371.2240844196,360000.0,672385042,1611,"POLYGON ((-0.2314037208827554 51.27635284980013, -0.3334363638106165 51.22793057885664, -0.3119768244070202 51.14207151778541, -0.1888571206002735 51.10468408424408, -0.08704789762074169 51.15305672832391, -0.1081349995814623 51.23886626816462, -0.2314037208827554 51.27635284980013))"
245,85194ad3fffffff,633082.7227877838,490000.0,8892913007,14047,"POLYGON ((-0.06929409787986855 51.54399608943081, -0.171798544609975 51.49597969639886, -0.1505100096980617 51.4103281229965, -0.02709254981151247 51.37274254089537, 0.07518487487713633 51.42070984556817, 0.0542718130165512 51.50631165484364, -0.06929409787986855 51.54399608943081))"
246,85194ad7fffffff,500405.79833333334,430000.0,900730437,1800,"POLYGON ((0.07518487487713633 51.42070984556817, -0.02709254981151247 51.37274254089537, -0.006091998755777998 51.28703651795584, 0.1168124792084978 51.24934830811168, 0.2188625323396274 51.29726713088804, 0.1982354244706126 51.38292248124412, 0.07518487487713633 51.42070984556817))"
247,85194adbfffffff,734520.7841532781,575000.0,7360632778,10021,"POLYGON ((-0.2957312202086708 51.53346055976095, -0.3982242646620345 51.48519099048239, -0.3765597653324577 51.39949068749302, -0.252778224807949 51.36210851644336, -0.1505100096980617 51.4103281229965, -0.171798544609975 51.49597969639886, -0.2957312202086708 51.53346055976095))"
248,85194c4bfffffff,332921.9696969697,302500.0,43945700,132,"POLYGON ((1.39303478629957 52.115371084413, 1.289596476457446 52.06943418924786, 1.308629879247167 51.98446717094164, 1.430723169653458 51.94549219007158, 1.533916576364444 51.99138557764411, 1.51526148178034 52.07629729141198, 1.39303478629957 52.115371084413))"
250,85194c5bfffffff,308855.9013157895,266000.0,93892194,304,"POLYGON ((1.477771174956807 52.24596003210688, 1.374099690703379 52.2002300804246, 1.39303478629957 52.115371084413, 1.51526148178034 52.07629729141198, 1.618686178178375 52.12198401704057, 1.60013084849948 52.20678759889599, 1.477771174956807 52.24596003210688))"
251,85194e03fffffff,307423.07547169813,270000.0,293281614,954,"POLYGON ((0.6303882323482692 51.96102899457063, 0.5271655838053348 51.9141315294878, 0.5474309791538098 51.82889760587567, 0.670540062560414 51.79061314588441, 0.7735258805394202 51.83746410620485, 0.7536393652221248 51.92264586588114, 0.6303882323482692 51.96102899457063))"
252,85194e07fffffff,347722.3218390805,300000.0,90755526,261,"POLYGON ((0.7735258805394202 51.83746410620485, 0.670540062560414 51.79061314588441, 0.6905199499671298 51.70532490032161, 0.8131088158318425 51.66694051750804, 0.9158575576213462 51.71374559754104, 0.8962544236630333 51.79898077705768, 0.7735258805394202 51.83746410620485))"
253,85194e0bfffffff,420470.4498567335,365250.0,146744187,349,"POLYGON ((0.4035339003328077 51.95231398447687, 0.3003123342094513 51.90516380636657, 0.3209572175984165 51.81987874103719, 0.4444441085163977 51.78179482896927, 0.5474309791538098 51.82889760587567, 0.5271655838053348 51.9141315294878, 0.4035339003328077 51.95231398447687))"
254,85194e0ffffffff,373856.73201692523,325000.0,530128846,1418,"POLYGON ((0.5474309791538098 51.82889760587567, 0.4444441085163977 51.78179482896927, 0.4648013745813435 51.69645453362495, 0.5877680563112744 51.6582689001643, 0.6905199499671298 51.70532490032161, 0.670540062560414 51.79061314588441, 0.5474309791538098 51.82889760587567))"
255,85194e13fffffff,310821.4677103718,275000.0,158829770,511,"POLYGON ((0.7136747369671699 52.09284753169542, 0.610215683104552 52.04615588257523, 0.6303882323482692 51.96102899457063, 0.7536393652221248 51.92264586588114, 0.856859721409804 51.96929128063188, 0.8370675577453491 52.05436589244748, 0.7136747369671699 52.09284753169542))"
256,85194e17fffffff,289068.8008766437,260000.0,461642875,1597,"POLYGON ((0.856859721409804 51.96929128063188, 0.7536393652221248 51.92264586588114, 0.7735258805394202 51.83746410620485, 0.8962544236630333 51.79898077705768, 0.9992358481188535 51.84558058774808, 0.9797275709118567 51.93070916744754, 0.856859721409804 51.96929128063188))"
257,85194e1bfffffff,401041.65,320000.0,64166664,160,"POLYGON ((0.4864395496725165 52.08443672682002, 0.3829803407511692 52.03749212662957, 0.4035339003328077 51.95231398447687, 0.5271655838053348 51.9141315294878, 0.6303882323482692 51.96102899457063, 0.610215683104552 52.04615588257523, 0.4864395496725165 52.08443672682002))"
258,85194e23fffffff,352510.4006024096,310000.0,117033453,332,"POLYGON ((0.8328058311650387 51.58159940586624, 0.7302891714863198 51.53458956381485, 0.7500791009032517 51.44914319537337, 0.872012431885091 51.41076035062328, 0.9742936245893355 51.45772464735843, 0.9548768658719202 51.54311717288894, 0.8328058311650387 51.58159940586624))"
259,85194e27fffffff,348566.9864498645,305000.0,128621218,369,"POLYGON ((0.9742936245893355 51.45772464735843, 0.872012431885091 51.41076035062328, 0.8915226017155073 51.32526313171959, 1.012942798827725 51.28678477799964, 1.114988315063807 51.33370413631495, 1.095849217897076 51.41914662726962, 0.9742936245893355 51.45772464735843))"
260,85194e2bfffffff,330168.50718132855,275500.0,367807717,1114,"POLYGON ((0.6078403444308247 51.5728748383384, 0.5053217600883795 51.5256143120684, 0.5254854856721364 51.44011511127079, 0.647793921578214 51.40192910663573, 0.7500791009032517 51.44914319537337, 0.7302891714863198 51.53458956381485, 0.6078403444308247 51.5728748383384))"
261,85194e2ffffffff,269712.4988207547,240000.0,228716199,848,"POLYGON ((0.7500791009032517 51.44914319537337, 0.647793921578214 51.40192910663573, 0.6676758058154982 51.31637816437154, 0.7894710716360113 51.27809487349491, 0.8915226017155073 51.32526313171959, 0.872012431885091 51.41076035062328, 0.7500791009032517 51.44914319537337))"
262,85194e33fffffff,372500.347826087,279250.0,17135016,46,"POLYGON ((0.9158575576213462 51.71374559754104, 0.8131088158318425 51.66694051750804, 0.8328058311650387 51.58159940586624, 0.9548768658719202 51.54311717288894, 1.05738830989968 51.58987699119737, 1.038065925430535 51.6751641423735, 0.9158575576213462 51.71374559754104))"
263,85194e3bfffffff,321521.7606619987,300000.0,505110686,1571,"POLYGON ((0.6905199499671298 51.70532490032161, 0.5877680563112744 51.6582689001643, 0.6078403444308247 51.5728748383384, 0.7302891714863198 51.53458956381485, 0.8328058311650387 51.58159940586624, 0.8131088158318425 51.66694051750804, 0.6905199499671298 51.70532490032161))"
264,85194e43fffffff,519015.6238938053,435000.0,117297531,226,"POLYGON ((0.03083336995144973 52.06624646622816, -0.07261590585407318 52.01879400437745, -0.05129858945458984 51.93351644433464, 0.07308579205334735 51.89574036858542, 0.1763028841734967 51.94314390730678, 0.1553677239422789 52.02837227546571, 0.03083336995144973 52.06624646622816))"
265,85194e47fffffff,458958.15883977903,399000.0,332285707,724,"POLYGON ((0.1763028841734967 51.94314390730678, 0.07308579205334735 51.89574036858542, 0.09411073723311561 51.81040518981712, 0.2179726521679428 51.77252349550631, 0.3209572175984165 51.81987874103719, 0.3003123342094513 51.90516380636657, 0.1763028841734967 51.94314390730678))"
266,85194e4bfffffff,342031.5827702703,290000.0,404965394,1184,"POLYGON ((-0.1975250647611447 52.05646235527439, -0.3009642197493146 52.00875501367884, -0.2792642267932731 51.92342930173213, -0.154507799736684 51.88585891275974, -0.05129858945458984 51.93351644433464, -0.07261590585407318 52.01879400437745, -0.1975250647611447 52.05646235527439))"
267,85194e4ffffffff,457582.1618759455,390000.0,302461809,661,"POLYGON ((-0.05129858945458984 51.93351644433464, -0.154507799736684 51.88585891275974, -0.1331022536137593 51.8004746547703, -0.008868148669403851 51.76279683876956, 0.09411073723311561 51.81040518981712, 0.07308579205334735 51.89574036858542, -0.05129858945458984 51.93351644433464))"
268,85194e53fffffff,587794.151724138,470000.0,255690456,435,"POLYGON ((0.1132952652774396 52.1986635433904, 0.009605253222124719 52.15141666648389, 0.03083336995144973 52.06624646622816, 0.1553677239422789 52.02837227546571, 0.2588236790467983 52.07557048500227, 0.2379792785104799 52.16069138259354, 0.1132952652774396 52.1986635433904))"
269,85194e57fffffff,443364.43298969074,394750.0,129019050,291,"POLYGON ((0.2588236790467983 52.07557048500227, 0.1553677239422789 52.02837227546571, 0.1763028841734967 51.94314390730678, 0.3003123342094513 51.90516380636657, 0.4035339003328077 51.95231398447687, 0.3829803407511692 52.03749212662957, 0.2588236790467983 52.07557048500227))"
270,85194e5bfffffff,417851.8677042801,341990.0,107387930,257,"POLYGON ((-0.1154563439449976 52.18918283879583, -0.2191374344592494 52.1416808182628, -0.1975250647611447 52.05646235527439, -0.07261590585407318 52.01879400437745, 0.03083336995144973 52.06624646622816, 0.009605253222124719 52.15141666648389, -0.1154563439449976 52.18918283879583))"
271,85194e63fffffff,424254.6544434858,369000.0,983422289,2318,"POLYGON ((0.2387078883708132 51.6871321727818, 0.1359596806275017 51.63957237832367, 0.1567843069188221 51.55407547170471, 0.279980621827643 51.51618910528853, 0.3824978230126184 51.56370096149118, 0.362049653390951 51.64914695700821, 0.2387078883708132 51.6871321727818))"
272,85194e67fffffff,305762.0422898401,282000.0,592872600,1939,"POLYGON ((0.3824978230126184 51.56370096149118, 0.279980621827643 51.51618910528853, 0.3005187360145891 51.43063808886089, 0.4231995945703563 51.39265058063999, 0.5254854856721364 51.44011511127079, 0.5053217600883795 51.5256143120684, 0.3824978230126184 51.56370096149118))"
273,85194e6bfffffff,453378.6822908817,406000.0,3008167557,6635,"POLYGON ((0.01224561508054179 51.67735551708519, -0.09049572212653015 51.62954287858391, -0.06929409787986855 51.54399608943081, 0.0542718130165512 51.50631165484364, 0.1567843069188221 51.55407547170471, 0.1359596806275017 51.63957237832367, 0.01224561508054179 51.67735551708519))"
274,85194e6ffffffff,356869.07112597546,332000.0,1600557784,4485,"POLYGON ((0.1567843069188221 51.55407547170471, 0.0542718130165512 51.50631165484364, 0.07518487487713633 51.42070984556817, 0.1982354244706126 51.38292248124412, 0.3005187360145891 51.43063808886089, 0.279980621827643 51.51618910528853, 0.1567843069188221 51.55407547170471))"
275,85194e73fffffff,491852.62732919253,412500.0,158376546,322,"POLYGON ((0.3209572175984165 51.81987874103719, 0.2179726521679428 51.77252349550631, 0.2387078883708132 51.6871321727818, 0.362049653390951 51.64914695700821, 0.4648013745813435 51.69645453362495, 0.4444441085163977 51.78179482896927, 0.3209572175984165 51.81987874103719))"
276,85194e77fffffff,353264.4686520376,303500.0,676148193,1914,"POLYGON ((0.4648013745813435 51.69645453362495, 0.362049653390951 51.64914695700821, 0.3824978230126184 51.56370096149118, 0.5053217600883795 51.5256143120684, 0.6078403444308247 51.5728748383384, 0.5877680563112744 51.6582689001643, 0.4648013745813435 51.69645453362495))"
277,85194e7bfffffff,390459.19241192413,310000.0,432238326,1107,"POLYGON ((0.09411073723311561 51.81040518981712, -0.008868148669403851 51.76279683876956, 0.01224561508054179 51.67735551708519, 0.1359596806275017 51.63957237832367, 0.2387078883708132 51.6871321727818, 0.2179726521679428 51.77252349550631, 0.09411073723311561 51.81040518981712))"
278,85194e83fffffff,265919.04777070065,240000.0,166997162,628,"POLYGON ((1.024517510090237 52.23200491165164, 0.9208262406384641 52.18577207345978, 0.9405230648406573 52.10080526384993, 1.063529840389266 52.06212452924717, 1.166978426725582 52.10831231112813, 1.147662821779661 52.19322571855439, 1.024517510090237 52.23200491165164))"
279,85194e87fffffff,256554.85853939047,220000.0,446148899,1739,"POLYGON ((1.166978426725582 52.10831231112813, 1.063529840389266 52.06212452924717, 1.082942277325677 51.97710320944255, 1.20542416213232 51.93832380947757, 1.308629879247167 51.98446717094164, 1.289596476457446 52.06943418924786, 1.166978426725582 52.10831231112813))"
280,85194e8bfffffff,402844.15178571426,350000.0,45118545,112,"POLYGON ((0.797292102995167 52.22435206483638, 0.6935960175055407 52.17786672788145, 0.7136747369671699 52.09284753169542, 0.8370675577453491 52.05436589244748, 0.9405230648406573 52.10080526384993, 0.9208262406384641 52.18577207345978, 0.797292102995167 52.22435206483638))"
281,85194e8ffffffff,418750.7896825397,330000.0,105525199,252,"POLYGON ((0.9405230648406573 52.10080526384993, 0.8370675577453491 52.05436589244748, 0.856859721409804 51.96929128063188, 0.9797275709118567 51.93070916744754, 1.082942277325677 51.97710320944255, 1.063529840389266 52.06212452924717, 0.9405230648406573 52.10080526384993))"
282,85194e93fffffff,368349.9645390071,345000.0,51937345,141,"POLYGON ((1.108844663407516 52.36288909531547, 1.004917021465023 52.31686327231878, 1.024517510090237 52.23200491165164, 1.147662821779661 52.19322571855439, 1.251345884611225 52.23920675679882, 1.232128111634322 52.32401160693584, 1.108844663407516 52.36288909531547))"
283,85194e97fffffff,371760.5714285714,315000.0,96285988,259,"POLYGON ((1.251345884611225 52.23920675679882, 1.147662821779661 52.19322571855439, 1.166978426725582 52.10831231112813, 1.289596476457446 52.06943418924786, 1.39303478629957 52.115371084413, 1.374099690703379 52.2002300804246, 1.251345884611225 52.23920675679882))"
284,85194e9bfffffff,329288.5,285000.0,97469396,296,"POLYGON ((0.8812419475963249 52.35554145712137, 0.7773082053426663 52.30926292063635, 0.797292102995167 52.22435206483638, 0.9208262406384641 52.18577207345978, 1.024517510090237 52.23200491165164, 1.004917021465023 52.31686327231878, 0.8812419475963249 52.35554145712137))"
285,85194ea3fffffff,238135.0364188164,215000.0,156930989,659,"POLYGON ((1.22455487670609 51.85324941950292, 1.121581169102792 51.80690007679976, 1.140808208204183 51.72171897334191, 1.262633446330685 51.68294213114072, 1.365365980643695 51.72924739859873, 1.346514344782451 51.81437342235005, 1.22455487670609 51.85324941950292))"
286,85194eabfffffff,271683.83636363636,220000.0,74713055,275,"POLYGON ((0.9992358481188535 51.84558058774808, 0.8962544236630333 51.79898077705768, 0.9158575576213462 51.71374559754104, 1.038065925430535 51.6751641423735, 1.140808208204183 51.72171897334191, 1.121581169102792 51.80690007679976, 0.9992358481188535 51.84558058774808))"
287,85194eb3fffffff,243507.9045045045,215000.0,135146887,555,"POLYGON ((1.308629879247167 51.98446717094164, 1.20542416213232 51.93832380947757, 1.22455487670609 51.85324941950292, 1.346514344782451 51.81437342235005, 1.44947703026394 51.86047299316366, 1.430723169653458 51.94549219007158, 1.308629879247167 51.98446717094164))"
288,85194ebbfffffff,345896.67435158504,303000.0,120026146,347,"POLYGON ((1.082942277325677 51.97710320944255, 0.9797275709118567 51.93070916744754, 0.9992358481188535 51.84558058774808, 1.121581169102792 51.80690007679976, 1.22455487670609 51.85324941950292, 1.20542416213232 51.93832380947757, 1.082942277325677 51.97710320944255))"
289,85194ec3fffffff,332571.52811735944,265000.0,136021755,409,"POLYGON ((0.4248577429367954 52.33948256130177, 0.3209220948868235 52.29269652884312, 0.3416747525505579 52.20768375406314, 0.4659782932213306 52.16950728771405, 0.5696757860837801 52.21624580744182, 0.5493078204778846 52.3012081366743, 0.4248577429367954 52.33948256130177))"
290,85194ec7fffffff,339221.88157894736,287475.0,51561726,152,"POLYGON ((0.5696757860837801 52.21624580744182, 0.4659782932213306 52.16950728771405, 0.4864395496725165 52.08443672682002, 0.610215683104552 52.04615588257523, 0.7136747369671699 52.09284753169542, 0.6935960175055407 52.17786672788145, 0.5696757860837801 52.21624580744182))"
291,85194ecbfffffff,427115.03871829103,378380.0,319909164,749,"POLYGON ((0.1960887449369758 52.33076651446935, 0.09215732663339479 52.28372572976886, 0.1132952652774396 52.1986635433904, 0.2379792785104799 52.16069138259354, 0.3416747525505579 52.20768375406314, 0.3209220948868235 52.29269652884312, 0.1960887449369758 52.33076651446935))"
292,85194ecffffffff,332592.14444444445,265000.0,119733172,360,"POLYGON ((0.3416747525505579 52.20768375406314, 0.2379792785104799 52.16069138259354, 0.2588236790467983 52.07557048500227, 0.3829803407511692 52.03749212662957, 0.4864395496725165 52.08443672682002, 0.4659782932213306 52.16950728771405, 0.3416747525505579 52.20768375406314))"
293,85194ed3fffffff,233736.6582733813,208000.0,64978791,278,"POLYGON ((0.5083742960131257 52.47096576912291, 0.4041978198182538 52.42438656872004, 0.4248577429367954 52.33948256130177, 0.5493078204778846 52.3012081366743, 0.6532442374002405 52.34774008131468, 0.6329705588084736 52.43259353614003, 0.5083742960131257 52.47096576912291))"
294,85194ed7fffffff,336088.82280701754,290000.0,191570629,570,"POLYGON ((0.6532442374002405 52.34774008131468, 0.5493078204778846 52.3012081366743, 0.5696757860837801 52.21624580744182, 0.6935960175055407 52.17786672788145, 0.797292102995167 52.22435206483638, 0.7773082053426663 52.30926292063635, 0.6532442374002405 52.34774008131468))"
295,85194edbfffffff,314685.09315068496,280000.0,114860059,365,"POLYGON ((0.2792154650880603 52.46255423376157, 0.1750419713268154 52.41572004060963, 0.1960887449369758 52.33076651446935, 0.3209220948868235 52.29269652884312, 0.4248577429367954 52.33948256130177, 0.4041978198182538 52.42438656872004, 0.2792154650880603 52.46255423376157))"
296,85195087fffffff,144099.2479338843,135000.0,17436009,121,"POLYGON ((-3.710899975469709 54.57941139054526, -3.818957989192239 54.53022977666311, -3.789998933832509 54.44645599656889, -3.653407810606227 54.41188944414512, -3.545561655035835 54.46100601698996, -3.574094627729376 54.54475397838873, -3.710899975469709 54.57941139054526))"
297,85195097fffffff,147590.4652956298,120000.0,57412691,389,"POLYGON ((-3.631448328320836 54.71204027859758, -3.739790841629909 54.66306737994495, -3.710899975469709 54.57941139054526, -3.574094627729376 54.54475397838873, -3.465966026850463 54.59366194103829, -3.494428727855876 54.67729204593729, -3.631448328320836 54.71204027859758))"
298,851950b3fffffff,163946.05263157896,160000.0,6229950,38,"POLYGON ((-3.545561655035835 54.46100601698996, -3.653407810606227 54.41188944414512, -3.624805574841305 54.32802415702755, -3.488781136837584 54.29330214268636, -3.381147940007665 54.34235440170626, -3.409326095579432 54.42619278542931, -3.545561655035835 54.46100601698996))"
299,851950b7fffffff,135325.3076923077,95000.0,10555374,78,"POLYGON ((-3.381147940007665 54.34235440170626, -3.488781136837584 54.29330214268636, -3.460532668864825 54.20934690247566, -3.325072957446305 54.17447170053283, -3.217653781219766 54.22346036913419, -3.245480178699252 54.30738762809664, -3.381147940007665 54.34235440170626))"
300,85195103fffffff,203251.82110091744,165000.0,265853382,1308,"POLYGON ((-3.131717240669953 53.58475562730446, -3.237888158600786 53.53527066460386, -3.210468834689424 53.45071201734034, -3.077288674422712 53.41566906942464, -2.971328791834833 53.46509215386332, -2.998337934790732 53.54961986970423, -3.131717240669953 53.58475562730446))"
301,85195107fffffff,155989.21472312705,125000.0,1197217223,7675,"POLYGON ((-2.971328791834833 53.46509215386332, -3.077288674422712 53.41566906942464, -3.050208212333722 53.33102815653602, -2.917575996124069 53.29584210925577, -2.811828085676489 53.34520400150838, -2.838500328800892 53.4298129399326, -2.971328791834833 53.46509215386332))"
302,8519510ffffffff,245461.76069017255,200000.0,327200527,1333,"POLYGON ((-3.210468834689424 53.45071201734034, -3.316369260299754 53.4010209840951, -3.288880540391451 53.31634922349754, -3.155899549987122 53.28139914998044, -3.050208212333722 53.33102815653602, -3.077288674422712 53.41566906942464, -3.210468834689424 53.45071201734034))"
303,85195113fffffff,217082.92248062015,173500.0,280036970,1290,"POLYGON ((-3.052623843076306 53.71847894046447, -3.159066203283327 53.66920057162432, -3.131717240669953 53.58475562730446, -2.998337934790732 53.54961986970423, -2.892108574363031 53.59883650684488, -2.919045424046189 53.68325043760353, -3.052623843076306 53.71847894046447))"
304,85195117fffffff,179188.94948952176,152000.0,333470635,1861,"POLYGON ((-2.892108574363031 53.59883650684488, -2.998337934790732 53.54961986970423, -2.971328791834833 53.46509215386332, -2.838500328800892 53.4298129399326, -2.732484897377332 53.47896853846851, -2.759083912913694 53.56346419535517, -2.892108574363031 53.59883650684488))"
305,85195123fffffff,299626.09793103446,220000.0,217228921,725,"POLYGON ((-2.890831498401679 53.21112048382632, -2.996312803930832 53.16155282489356, -2.96949701495407 53.07671911507781, -2.83760421032267 53.04148579535924, -2.732333846348288 53.09099278165998, -2.758745260260626 53.17579356938177, -2.890831498401679 53.21112048382632))"
306,85195127fffffff,255743.8523809524,210000.0,53706209,210,"POLYGON ((-2.732333846348288 53.09099278165998, -2.83760421032267 53.04148579535924, -2.811120590532202 52.95657344388199, -2.679768956259296 52.92120183809545, -2.574710409127166 52.97064882258873, -2.600791602731249 53.05552722524074, -2.732333846348288 53.09099278165998))"
307,8519512bfffffff,193474.41328413284,168000.0,157294698,813,"POLYGON ((-3.128748733166006 53.19664563617667, -3.234172457263895 53.14681124053325, -3.206952240464345 53.06194573007344, -3.074712630232899 53.02694622437271, -2.96949701495407 53.07671911507781, -2.996312803930832 53.16155282489356, -3.128748733166006 53.19664563617667))"
308,8519512ffffffff,170859.1673151751,144475.0,87821612,514,"POLYGON ((-2.96949701495407 53.07671911507781, -3.074712630232899 53.02694622437271, -3.047826503788598 52.94200104090398, -2.916127180196698 52.90686139006704, -2.811120590532202 52.95657344388199, -2.83760421032267 53.04148579535924, -2.96949701495407 53.07671911507781))"
