,H3_cell,mean_price,median_price,total_paid,count,geometry
473,851959b3fffffff,434887.67615658365,341250.0,244406874,562,"POLYGON ((-0.8423483509129407 50.98354753068278, -0.9438767347859124 50.93421707452001, -0.921509792541089 50.84805792302832, -0.7979847295550638 50.81127625659041, -0.6966718293013128 50.86055483085538, -0.7186685228238182 50.94666678799982, -0.8423483509129407 50.98354753068278))"
474,851959b7fffffff,309083.48954703833,280000.0,177413923,574,"POLYGON ((-0.6966718293013128 50.86055483085538, -0.7979847295550638 50.81127625659041, -0.7759072687182568 50.72506317739023, -0.6528852641206742 50.68817661456984, -0.5517883058459964 50.73740388816192, -0.5734974307177894 50.82356886138601, -0.6966718293013128 50.86055483085538))"
475,851959bbfffffff,307187.0033492823,262997.5,642020837,2090,"POLYGON ((-1.067906915864959 50.97089174912479, -1.169412791364055 50.9213082285312, -1.146675237070181 50.83510292870929, -1.022802424006473 50.79852713139788, -0.921509792541089 50.84805792302832, -0.9438767347859124 50.93421707452001, -1.067906915864959 50.97089174912479))"
476,851959c3fffffff,269396.4449541284,239225.0,58728425,218,"POLYGON ((-1.739958155568489 51.32477427745349, -1.842067688599289 51.27477294931256, -1.818064121100566 51.1886990552312, -1.692327552960763 51.15266860403857, -1.590427250437886 51.20261459583011, -1.614054260497343 51.28864620321671, -1.739958155568489 51.32477427745349))"
477,851959c7fffffff,560049.8,400000.0,47604233,85,"POLYGON ((-1.590427250437886 51.20261459583011, -1.692327552960763 51.15266860403857, -1.668624913723663 51.06653433835532, -1.543396640240059 51.03038912478927, -1.441706176742335 51.08028037353338, -1.46503412944339 51.16637140847241, -1.590427250437886 51.20261459583011))"
478,851959cbfffffff,336330.30303030304,277500.0,22197800,66,"POLYGON ((-1.96831450961393 51.31068650532574, -2.070387763384266 51.26042861171404, -2.046007407283458 51.17431350251979, -1.919930550751962 51.13849732928368, -1.818064121100566 51.1886990552312, -1.842067688599289 51.27477294931256, -1.96831450961393 51.31068650532574))"
479,851959cffffffff,301629.49019607843,284151.0,261512768,867,"POLYGON ((-1.818064121100566 51.1886990552312, -1.919930550751962 51.13849732928368, -1.895852972044061 51.05232089945477, -1.77028387480758 51.01638818845673, -1.668624913723663 51.06653433835532, -1.692327552960763 51.15266860403857, -1.818064121100566 51.1886990552312))"
480,851959d3fffffff,456818.6756756757,371497.5,67609164,148,"POLYGON ((-1.661533424435819 51.46054525866226, -1.763886817508016 51.41074492242934, -1.739958155568489 51.32477427745349, -1.614054260497343 51.28864620321671, -1.511911873922823 51.33839144094197, -1.535462354226547 51.42431967877565, -1.661533424435819 51.46054525866226))"
481,851959d7fffffff,319719.86590038316,272500.0,250340655,783,"POLYGON ((-1.511911873922823 51.33839144094197, -1.614054260497343 51.28864620321671, -1.590427250437886 51.20261459583011, -1.46503412944339 51.16637140847241, -1.363103349581479 51.2160621472692, -1.386354069114258 51.30205040126001, -1.511911873922823 51.33839144094197))"
482,851959dbfffffff,356584.0606060606,295000.0,70603644,198,"POLYGON ((-1.89030347120734 51.44675574814271, -1.992621598298408 51.39669848571348, -1.96831450961393 51.31068650532574, -1.842067688599289 51.27477294931256, -1.739958155568489 51.32477427745349, -1.763886817508016 51.41074492242934, -1.89030347120734 51.44675574814271))"
483,85195a03fffffff,266351.6746987952,219000.0,22107189,83,"POLYGON ((-4.203991451257297 51.67952645852616, -4.306461105872555 51.62720774906, -4.278153774200211 51.54112290738037, -4.147760706778428 51.50738619084204, -4.045476312957515 51.55964076439962, -4.073399585401186 51.64569600779222, -4.203991451257297 51.67952645852616))"
484,85195a13fffffff,143919.3774834437,132500.0,130390956,906,"POLYGON ((-4.129513118199016 51.81762677105358, -4.232241082740992 51.76550660143624, -4.203991451257297 51.67952645852616, -4.073399585401186 51.64569600779222, -3.970858619854151 51.69775221609744, -3.998722383358451 51.783702653003, -4.129513118199016 51.81762677105358))"
485,85195a17fffffff,178938.08626198082,145000.0,280038105,1565,"POLYGON ((-3.970858619854151 51.69775221609744, -4.073399585401186 51.64569600779222, -4.045476312957515 51.55964076439962, -3.915396135411943 51.52567226345522, -3.813043186852475 51.57766510635602, -3.840582269420374 51.66368963343582, -3.970858619854151 51.69775221609744))"
486,85195a1bfffffff,155896.09467455623,126000.0,26346440,169,"POLYGON ((-4.363346227279166 51.79919680285369, -4.466000086957671 51.74681336512914, -4.437364745889413 51.66080463810209, -4.306461105872555 51.62720774906, -4.203991451257297 51.67952645852616, -4.232241082740992 51.76550660143624, -4.363346227279166 51.79919680285369))"
487,85195a23fffffff,233002.42857142858,220000.0,14679153,63,"POLYGON ((-3.962235571372082 51.30112025246907, -4.064079735569634 51.24873168283286, -4.036361827347572 51.16239665366677, -3.907178604825961 51.12848150664934, -3.805520002148468 51.18080692483544, -3.832858934056867 51.26711046221156, -3.962235571372082 51.30112025246907))"
488,85195a27fffffff,313032.14285714284,252500.0,4382450,14,"POLYGON ((-3.805520002148468 51.18080692483544, -3.907178604825961 51.12848150664934, -3.879779981793505 51.04207579318618, -3.751099962197645 51.0080278034663, -3.649627885402723 51.06029064574157, -3.676649183905963 51.14666387564561, -3.805520002148468 51.18080692483544))"
489,85195a2bfffffff,233624.4906542056,199000.0,49995641,214,"POLYGON ((-4.193767739864568 51.28251180722064, -4.295541711397759 51.2298624279025, -4.267444953340611 51.14349702000106, -4.137952936533132 51.10981119042187, -4.036361827347572 51.16239665366677, -4.064079735569634 51.24873168283286, -4.193767739864568 51.28251180722064))"
490,85195a2ffffffff,263944.9550561798,234975.0,93964404,356,"POLYGON ((-4.036361827347572 51.16239665366677, -4.137952936533132 51.10981119042187, -4.110177089009285 51.02337410252889, -3.981187227848731 50.98955367382511, -3.879779981793505 51.04207579318618, -3.907178604825961 51.12848150664934, -4.036361827347572 51.16239665366677))"
491,85195a37fffffff,330197.9166666667,277500.0,7924750,24,"POLYGON ((-3.730948098679223 51.31923852780018, -3.832858934056867 51.26711046221156, -3.805520002148468 51.18080692483544, -3.676649183905963 51.14666387564561, -3.57492658226926 51.19872956235419, -3.601886449335036 51.28500049834821, -3.730948098679223 51.31923852780018))"
492,85195a43fffffff,217342.4980544747,185000.0,55857022,257,"POLYGON ((-4.831714504192614 51.76083933619572, -4.934209273554836 51.70792850680733, -4.904803146989805 51.62186598951899, -4.773287353977492 51.58874044821422, -4.67097112072529 51.64158504105467, -4.699991973390818 51.72762122719311, -4.831714504192614 51.76083933619572))"
493,85195a4bfffffff,153480.1198156682,125000.0,33305186,217,"POLYGON ((-5.066234695487872 51.74090847329129, -5.168644474435362 51.68773355972245, -5.138853351484172 51.60164584203814, -5.00703726390936 51.56875805347718, -4.904803146989805 51.62186598951899, -4.934209273554836 51.70792850680733, -5.066234695487872 51.74090847329129))"
494,85195a53fffffff,215821.85826771654,185000.0,27409376,127,"POLYGON ((-4.758311219715988 51.89950984639003, -4.861067605632378 51.84679677048858, -4.831714504192614 51.76083933619572, -4.699991973390818 51.72762122719311, -4.597415844490597 51.78026822470918, -4.626381820705576 51.8661992241911, -4.758311219715988 51.89950984639003))"
495,85195a57fffffff,215966.38095238095,219000.0,4535294,21,"POLYGON ((-4.597415844490597 51.78026822470918, -4.699991973390818 51.72762122719311, -4.67097112072529 51.64158504105467, -4.539759490842706 51.60822312731733, -4.437364745889413 51.66080463810209, -4.466000086957671 51.74681336512914, -4.597415844490597 51.78026822470918))"
496,85195a5bfffffff,188506.5391705069,164950.0,40905919,217,"POLYGON ((-4.99330251460907 51.8798688644427, -5.095974655253904 51.82689121091614, -5.066234695487872 51.74090847329129, -4.934209273554836 51.70792850680733, -4.831714504192614 51.76083933619572, -4.861067605632378 51.84679677048858, -4.99330251460907 51.8798688644427))"
497,85195a83fffffff,240031.25,251000.0,3840500,16,"POLYGON ((-3.820670496029859 51.97306239569368, -3.923727336392494 51.92140480085447, -3.895923936299744 51.83555986562755, -3.765451364242907 51.80140327227562, -3.662586052727697 51.85299785827524, -3.690001660340682 51.93881186264262, -3.820670496029859 51.97306239569368))"
498,85195a87fffffff,115790.18666666666,105000.0,17368528,150,"POLYGON ((-3.662586052727697 51.85299785827524, -3.765451364242907 51.80140327227562, -3.737973587651156 51.71548365998346, -3.608016450292795 51.6811903909734, -3.505343642283584 51.73272257423428, -3.532435352348031 51.81861024674211, -3.662586052727697 51.85299785827524))"
499,85195a8bfffffff,181332.9090909091,149950.0,29919930,165,"POLYGON ((-4.054717004216705 51.95542251939518, -4.15770420376182 51.90350151793363, -4.129513118199016 51.81762677105358, -3.998722383358451 51.783702653003, -3.895923936299744 51.83555986562755, -3.923727336392494 51.92140480085447, -4.054717004216705 51.95542251939518))"
500,85195a8ffffffff,153306.42431761787,139950.0,61782489,403,"POLYGON ((-3.895923936299744 51.83555986562755, -3.998722383358451 51.783702653003, -3.970858619854151 51.69775221609744, -3.840582269420374 51.66368963343582, -3.737973587651156 51.71548365998346, -3.765451364242907 51.80140327227562, -3.895923936299744 51.83555986562755))"
501,85195a93fffffff,176214.14285714287,145000.0,3700497,21,"POLYGON ((-3.745096522120611 52.11025850564928, -3.848412669551818 52.05880114241096, -3.820670496029859 51.97306239569368, -3.690001660340682 51.93881186264262, -3.586878820699133 51.99020639220417, -3.614231387633544 52.07591410383458, -3.745096522120611 52.11025850564928))"
502,85195a97fffffff,238062.5,237000.0,3809000,16,"POLYGON ((-3.586878820699133 51.99020639220417, -3.690001660340682 51.93881186264262, -3.662586052727697 51.85299785827524, -3.532435352348031 51.81861024674211, -3.429506789436962 51.86994255555724, -3.456534537191969 51.95572451333033, -3.586878820699133 51.99020639220417))"
503,85195a9bfffffff,316476.4705882353,322650.0,10760200,34,"POLYGON ((-3.979601327690685 52.09291239468784, -4.082848689452333 52.04119118138093, -4.054717004216705 51.95542251939518, -3.923727336392494 51.92140480085447, -3.820670496029859 51.97306239569368, -3.848412669551818 52.05880114241096, -3.979601327690685 52.09291239468784))"
504,85195aa3fffffff,201019.82135306555,165997.5,190164751,946,"POLYGON ((-3.580861649240852 51.59519769482759, -3.683279585512345 51.54346625507038, -3.656062556171936 51.4573692346872, -3.526810049872526 51.4230363042602, -3.424583807227636 51.47470575295313, -3.451418266847591 51.56076994277119, -3.580861649240852 51.59519769482759))"
505,85195aa7fffffff,249241.2756756757,221750.0,92219272,370,"POLYGON ((-3.424583807227636 51.47470575295313, -3.526810049872526 51.4230363042602, -3.499912459637793 51.3368683843967, -3.37116937626601 51.30240355765383, -3.269135743808337 51.35401160736396, -3.295652482086593 51.44014570376906, -3.424583807227636 51.47470575295313))"
506,85195aabfffffff,218392.63953488372,182500.0,56345301,258,"POLYGON ((-3.813043186852475 51.57766510635602, -3.915396135411943 51.52567226345522, -3.887796601255635 51.43954352306408, -3.758226502151103 51.40543916470313, -3.656062556171936 51.4573692346872, -3.683279585512345 51.54346625507038, -3.813043186852475 51.57766510635602))"
508,85195ab3fffffff,95465.5955165692,80000.0,97947701,1026,"POLYGON ((-3.505343642283584 51.73272257423428, -3.608016450292795 51.6811903909734, -3.580861649240852 51.59519769482759, -3.451418266847591 51.56076994277119, -3.348938904735245 51.61224032577989, -3.375709371487955 51.69820007993203, -3.505343642283584 51.73272257423428))"
509,85195ab7fffffff,228126.5366132723,190997.5,398765186,1748,"POLYGON ((-3.348938904735245 51.61224032577989, -3.451418266847591 51.56076994277119, -3.424583807227636 51.47470575295313, -3.295652482086593 51.44014570376906, -3.193367476512065 51.49155488531305, -3.219819339903363 51.57758513769151, -3.348938904735245 51.61224032577989))"
510,85195abbfffffff,122654.44362745098,107250.0,100086026,816,"POLYGON ((-3.737973587651156 51.71548365998346, -3.840582269420374 51.66368963343582, -3.813043186852475 51.57766510635602, -3.683279585512345 51.54346625507038, -3.580861649240852 51.59519769482759, -3.608016450292795 51.6811903909734, -3.737973587651156 51.71548365998346))"
511,85195ac3fffffff,218814.61904761905,195000.0,13785321,63,"POLYGON ((-4.449356332023973 52.05672299875719, -4.552455108410075 52.0044731055597, -4.523544844916162 51.91864798571095, -4.391924851521677 51.88510023886889, -4.289010938890144 51.93728496903713, -4.317532000864212 52.02308242312774, -4.449356332023973 52.05672299875719))"
512,85195ac7fffffff,194907.79166666666,169975.0,46777870,240,"POLYGON ((-4.289010938890144 51.93728496903713, -4.391924851521677 51.88510023886889, -4.363346227279166 51.79919680285369, -4.232241082740992 51.76550660143624, -4.129513118199016 51.81762677105358, -4.15770420376182 51.90350151793363, -4.289010938890144 51.93728496903713))"
513,85195acbfffffff,222366.1224489796,190000.0,10895940,49,"POLYGON ((-4.684591499925723 52.03787618657623, -4.787610469138753 51.98536150263083, -4.758311219715988 51.89950984639003, -4.626381820705576 51.8661992241911, -4.523544844916162 51.91864798571095, -4.552455108410075 52.0044731055597, -4.684591499925723 52.03787618657623))"
514,85195acffffffff,256831.0810810811,201500.0,19005500,74,"POLYGON ((-4.523544844916162 51.91864798571095, -4.626381820705576 51.8661992241911, -4.597415844490597 51.78026822470918, -4.466000086957671 51.74681336512914, -4.363346227279166 51.79919680285369, -4.391924851521677 51.88510023886889, -4.523544844916162 51.91864798571095))"
515,85195ad3fffffff,225540.8536585366,208500.0,18494350,82,"POLYGON ((-4.374848504674359 52.19449195530972, -4.47821003780135 52.14244155444936, -4.449356332023973 52.05672299875719, -4.317532000864212 52.02308242312774, -4.214357094750283 52.07506781957043, -4.242819740269852 52.1607586092412, -4.374848504674359 52.19449195530972))"
516,85195ad7fffffff,187685.7142857143,167500.0,5255200,28,"POLYGON ((-4.214357094750283 52.07506781957043, -4.317532000864212 52.02308242312774, -4.289010938890144 51.93728496903713, -4.15770420376182 51.90350151793363, -4.054717004216705 51.95542251939518, -4.082848689452333 52.04119118138093, -4.214357094750283 52.07506781957043))"
517,85195adbfffffff,226376.28472222222,187500.0,32598185,144,"POLYGON ((-4.610553539880698 52.17593704004786, -4.713836061736165 52.12362137819722, -4.684591499925723 52.03787618657623, -4.552455108410075 52.0044731055597, -4.449356332023973 52.05672299875719, -4.47821003780135 52.14244155444936, -4.610553539880698 52.17593704004786))"
518,85195b03fffffff,326454.54545454547,317500.0,7182000,22,"POLYGON ((-3.111781655663578 50.83601653472275, -3.212934110986708 50.78413452691162, -3.186850398367243 50.69756179337068, -3.059986465858766 50.66290740583049, -2.959025773596951 50.71472932760361, -2.984737165667837 50.80126554946906, -3.111781655663578 50.83601653472275))"
520,85195b13fffffff,289094.375,234975.0,92510200,320,"POLYGON ((-3.036402633475406 50.97417364697017, -3.137801343484215 50.92248881515233, -3.111781655663578 50.83601653472275, -2.984737165667837 50.80126554946906, -2.88353191786503 50.85289051656691, -2.909177615536742 50.93932615942541, -3.036402633475406 50.97417364697017))"
522,85195b1bfffffff,301250.72222222225,250000.0,43380104,144,"POLYGON ((-3.26534759370444 50.95711480689826, -3.366690974848191 50.90517214542122, -3.34029727252015 50.81866432069383, -3.212934110986708 50.78413452691162, -3.111781655663578 50.83601653472275, -3.137801343484215 50.92248881515233, -3.26534759370444 50.95711480689826))"
523,85195b43fffffff,278902.95070422534,225000.0,39604219,142,"POLYGON ((-3.72401806933844 50.92155301018779, -3.825240482807356 50.86909366586723, -3.798098824438933 50.78251804807336, -3.670108593087056 50.74843494465559, -3.569071950819224 50.80083207934993, -3.595839655541491 50.88737435113782, -3.72401806933844 50.92155301018779))"
525,85195b4bfffffff,241454.75384615385,198000.0,15694559,65,"POLYGON ((-3.953729742701045 50.90304651700967, -4.054886506355523 50.85032835634127, -4.027370979875902 50.76372049726491, -3.899072434360847 50.7298628636856, -3.798098824438933 50.78251804807336, -3.825240482807356 50.86909366586723, -3.953729742701045 50.90304651700967))"
526,85195b53fffffff,391282.2580645161,320000.0,12129750,31,"POLYGON ((-3.649627885402723 51.06029064574157, -3.751099962197645 51.0080278034663, -3.72401806933844 50.92155301018779, -3.595839655541491 50.88737435113782, -3.494555037968662 50.9395751895587, -3.521261264409596 51.02601651417172, -3.649627885402723 51.06029064574157))"
527,85195b57fffffff,238352.6992084433,220000.0,90335673,379,"POLYGON ((-3.494555037968662 50.9395751895587, -3.595839655541491 50.88737435113782, -3.569071950819224 50.80083207934993, -3.441393528066433 50.76652491763448, -3.34029727252015 50.81866432069383, -3.366690974848191 50.90517214542122, -3.494555037968662 50.9395751895587))"
528,85195b5bfffffff,291949.1210191083,272000.0,45836012,157,"POLYGON ((-3.879779981793505 51.04207579318618, -3.981187227848731 50.98955367382511, -3.953729742701045 50.90304651700967, -3.825240482807356 50.86909366586723, -3.72401806933844 50.92155301018779, -3.751099962197645 51.0080278034663, -3.879779981793505 51.04207579318618))"
529,85195b83fffffff,316029.5795795796,256995.0,105237850,333,"POLYGON ((-2.731609375285262 51.12831698428379, -2.83330615722814 51.07708785261756, -2.80772700489762 50.99075352701517, -2.680826595309631 50.95568600948182, -2.579327505165636 51.00685629623572, -2.604531063650097 51.09315277115367, -2.731609375285262 51.12831698428379))"
530,85195b87fffffff,256183.36697247706,210000.0,167543922,654,"POLYGON ((-2.579327505165636 51.00685629623572, -2.680826595309631 50.95568600948182, -2.655554827130778 50.86928809335852, -2.529157739624472 50.83409910276708, -2.427857100777336 50.8852111237168, -2.452755036232259 50.97157022819313, -2.579327505165636 51.00685629623572))"
531,85195b8bfffffff,317795.2116182573,285000.0,76588646,241,"POLYGON ((-2.960711666676957 51.11203174682421, -3.062357452821605 51.06054473382112, -3.036402633475406 50.97417364697017, -2.909177615536742 50.93932615942541, -2.80772700489762 50.99075352701517, -2.83330615722814 51.07708785261756, -2.960711666676957 51.11203174682421))"
532,85195b8ffffffff,259983.79792746113,229500.0,100353746,386,"POLYGON ((-2.80772700489762 50.99075352701517, -2.909177615536742 50.93932615942541, -2.88353191786503 50.85289051656691, -2.756809466953425 50.81791979447403, -2.655554827130778 50.86928809335852, -2.680826595309631 50.95568600948182, -2.80772700489762 50.99075352701517))"
533,85195b93fffffff,298952.76419213973,250000.0,136920366,458,"POLYGON ((-2.655177360314688 51.26557953029522, -2.7571211231617 51.21454926257977, -2.731609375285262 51.12831698428379, -2.604531063650097 51.09315277115367, -2.502786727795296 51.14412441577684, -2.527921210409471 51.23031872161345, -2.655177360314688 51.26557953029522))"
534,85195b97fffffff,322136.2636363636,250000.0,70869978,220,"POLYGON ((-2.502786727795296 51.14412441577684, -2.604531063650097 51.09315277115367, -2.579327505165636 51.00685629623572, -2.452755036232259 50.97157022819313, -2.351210879967471 51.0224838352761, -2.376038954151443 51.10874137436085, -2.502786727795296 51.14412441577684))"
535,85195b9bfffffff,286772.093385214,250000.0,73700428,257,"POLYGON ((-2.884707080687553 51.24958946763361, -2.98660076570143 51.19830090786122, -2.960711666676957 51.11203174682421, -2.83330615722814 51.07708785261756, -2.731609375285262 51.12831698428379, -2.7571211231617 51.21454926257977, -2.884707080687553 51.24958946763361))"
536,85195bb3fffffff,386333.3333333333,361250.0,4636000,12,"POLYGON ((-2.427857100777336 50.8852111237168, -2.529157739624472 50.83409910276708, -2.504190807772253 50.74763916674391, -2.378295250434146 50.712330845814, -2.277193793641497 50.76338517591184, -2.301788657335505 50.84980534634569, -2.427857100777336 50.8852111237168))"
537,85195bbbfffffff,374787.9032258064,290000.0,11618425,31,"POLYGON ((-2.655554827130778 50.86928809335852, -2.756809466953425 50.81791979447403, -2.731470347088557 50.73142117318724, -2.605248710546864 50.69632936388655, -2.504190807772253 50.74763916674391, -2.529157739624472 50.83409910276708, -2.655554827130778 50.86928809335852))"
538,85195bc3fffffff,335303.6090225564,267000.0,44595380,133,"POLYGON ((-3.344588624767597 51.21616632901811, -3.44637173586779 51.16436004151458, -3.41972782442107 51.07802040071571, -3.291678116669478 51.04352156141864, -3.190086775595429 51.09526683209571, -3.216353274817233 51.18157178197761, -3.344588624767597 51.21616632901811))"
539,85195bc7fffffff,261279.06158833063,216000.0,322418362,1234,"POLYGON ((-3.190086775595429 51.09526683209571, -3.291678116669478 51.04352156141864, -3.26534759370444 50.95711480689826, -3.137801343484215 50.92248881515233, -3.036402633475406 50.97417364697017, -3.062357452821605 51.06054473382112, -3.190086775595429 51.09526683209571))"
540,85195bcbfffffff,422867.7380952381,345000.0,17760445,42,"POLYGON ((-3.57492658226926 51.19872956235419, -3.676649183905963 51.14666387564561, -3.649627885402723 51.06029064574157, -3.521261264409596 51.02601651417172, -3.41972782442107 51.07802040071571, -3.44637173586779 51.16436004151458, -3.57492658226926 51.19872956235419))"
541,85195bcffffffff,398394.94736842107,291500.0,30278016,76,"POLYGON ((-3.41972782442107 51.07802040071571, -3.521261264409596 51.02601651417172, -3.494555037968662 50.9395751895587, -3.366690974848191 50.90517214542122, -3.26534759370444 50.95711480689826, -3.291678116669478 51.04352156141864, -3.41972782442107 51.07802040071571))"
542,85195bd7fffffff,214142.88235294117,190000.0,149257589,697,"POLYGON ((-3.114513138046002 51.23311902105979, -3.216353274817233 51.18157178197761, -3.190086775595429 51.09526683209571, -3.062357452821605 51.06054473382112, -2.960711666676957 51.11203174682421, -2.98660076570143 51.19830090786122, -3.114513138046002 51.23311902105979))"
543,85195bdbfffffff,230928.17460317462,218750.0,29096950,126,"POLYGON ((-3.499912459637793 51.3368683843967, -3.601886449335036 51.28500049834821, -3.57492658226926 51.19872956235419, -3.44637173586779 51.16436004151458, -3.344588624767597 51.21616632901811, -3.37116937626601 51.30240355765383, -3.499912459637793 51.3368683843967))"
544,85195c03fffffff,182206.17526527625,160000.0,497969477,2733,"POLYGON ((-2.027469268593733 52.74252504465364, -2.132144468022119 52.6934589699303, -2.107036927014076 52.60835697703858, -1.9776505006837 52.57235895958126, -1.873192181475105 52.62136786872725, -1.897903367510876 52.70643177679371, -2.027469268593733 52.74252504465364))"
545,85195c07fffffff,219620.7922346138,178000.0,1063403876,4842,"POLYGON ((-1.873192181475105 52.62136786872725, -1.9776505006837 52.57235895958126, -1.952861899307601 52.48718551133269, -1.824009311984325 52.45105986790254, -1.719768577693418 52.50001226681744, -1.744162812623916 52.58514663685296, -1.873192181475105 52.62136786872725))"
546,85195c0bfffffff,219856.93193717278,187995.0,209963370,955,"POLYGON ((-2.262066793810958 52.72932717331691, -2.366699215035699 52.67999819706372, -2.341195119007876 52.59485921748681, -2.211455104544838 52.5590860159768, -2.107036927014076 52.60835697703858, -2.132144468022119 52.6934589699303, -2.262066793810958 52.72932717331691))"
547,85195c0ffffffff,170144.33739387227,150000.0,921842020,5418,"POLYGON ((-2.107036927014076 52.60835697703858, -2.211455104544838 52.5590860159768, -2.186271911927145 52.47387458266211, -2.057065088611354 52.43797191215002, -1.952861899307601 52.48718551133269, -1.9776505006837 52.57235895958126, -2.107036927014076 52.60835697703858))"
548,85195c13fffffff,245124.69026548672,190000.0,110796360,452,"POLYGON ((-1.947567145969236 52.87637761485581, -2.052500202133988 52.82751696264519, -2.027469268593733 52.74252504465364, -1.897903367510876 52.70643177679371, -1.793189099202809 52.75523545792735, -1.817821906860356 52.84018919309074, -1.947567145969236 52.87637761485581))"
549,85195c17fffffff,278566.7596532703,250000.0,353501218,1269,"POLYGON ((-1.793189099202809 52.75523545792735, -1.897903367510876 52.70643177679371, -1.873192181475105 52.62136786872725, -1.744162812623916 52.58514663685296, -1.639668028101467 52.63389400887502, -1.663983099089348 52.71891873856535, -1.793189099202809 52.75523545792735))"
550,85195c1bfffffff,234590.57884231536,200000.0,235059760,1002,"POLYGON ((-2.182604724828831 52.86348007582236, -2.287496068364392 52.81435617554106, -2.262066793810958 52.72932717331691, -2.132144468022119 52.6934589699303, -2.027469268593733 52.74252504465364, -2.052500202133988 52.82751696264519, -2.182604724828831 52.86348007582236))"
551,85195c23fffffff,418724.6693548387,301750.0,103843718,248,"POLYGON ((-1.799536874022215 52.3658164964682, -1.903524361830243 52.31665961042929, -1.878974672755435 52.23130788453609, -1.750828122726089 52.19515282473624, -1.647057018975644 52.24425364171531, -1.671216051943725 52.32956540735485, -1.799536874022215 52.3658164964682))"
552,85195c27fffffff,376584.4497991968,315000.0,187539056,498,"POLYGON ((-1.647057018975644 52.24425364171531, -1.750828122726089 52.19515282473624, -1.726591068676344 52.10973325363767, -1.598971574510057 52.0734552578906, -1.495417507223351 52.12250064517041, -1.519265875724742 52.20787927927604, -1.647057018975644 52.24425364171531))"
